
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
	WebUI/www/api/backup/binfile.cgi
	WebUI/www/api/backup/common.tcl
	WebUI/www/api/backup/links.cgi
	WebUI/www/api/backup/login.cgi
	WebUI/www/api/backup/logout.cgi
	WebUI/www/api/backup/paramset.cgi
	WebUI/www/api/backup/run-script.cgi
	WebUI/www/api/backup/tarfile.cgi
	WebUI/www/api/backup/textfile.cgi
	WebUI/www/api/backup/version.cgi
	WebUI/www/api/eq3/checksid.hms
	WebUI/www/api/eq3/common.tcl
	WebUI/www/api/eq3/event.tcl
	WebUI/www/api/eq3/getupl.hms
	WebUI/www/api/eq3/hmscript.tcl
	WebUI/www/api/eq3/ipc.tcl
	WebUI/www/api/eq3/json.tcl
	WebUI/www/api/eq3/jsonrpc.tcl
	WebUI/www/api/eq3/rega.tcl
	WebUI/www/api/eq3/session.tcl
	WebUI/www/api/homematic.cgi
	WebUI/www/api/methods.conf
	WebUI/www/api/methods/bidcos/changeLanGatewayKey.tcl
	WebUI/www/api/methods/bidcosrf/createkeyfile.tcl
	WebUI/www/api/methods/bidcosrf/getconfiguration-rf.tcl
	WebUI/www/api/methods/bidcosrf/iskeyset.tcl
	WebUI/www/api/methods/bidcosrf/setconfiguration-rf.tcl
	WebUI/www/api/methods/bidcosrf/validatekey.tcl
	WebUI/www/api/methods/bidcoswired/getconfiguration-wired.tcl
	WebUI/www/api/methods/bidcoswired/setconfiguration-wired.tcl
	WebUI/www/api/methods/ccu/createfile.tcl
	WebUI/www/api/methods/ccu/downloadFirmware.tcl
	WebUI/www/api/methods/ccu/existsfile.tcl
	WebUI/www/api/methods/ccu/getaddress.tcl
	WebUI/www/api/methods/ccu/getauthenabled.tcl
	WebUI/www/api/methods/ccu/getheatinggrouplist.tcl
	WebUI/www/api/methods/ccu/gethttpsredirectenabled.tcl
	WebUI/www/api/methods/ccu/getinfoledconfig.tcl
	WebUI/www/api/methods/ccu/getlistofdraps.tcl
	WebUI/www/api/methods/ccu/getsecuritylevel.tcl
	WebUI/www/api/methods/ccu/getserial.tcl
	WebUI/www/api/methods/ccu/getsnmpenabled.tcl
	WebUI/www/api/methods/ccu/getsshstate.tcl
	WebUI/www/api/methods/ccu/getstickyunreachstate.tcl
	WebUI/www/api/methods/ccu/restartReGa.tcl
	WebUI/www/api/methods/ccu/restartsshdaemon.tcl
	WebUI/www/api/methods/ccu/setauthenabled.tcl
	WebUI/www/api/methods/ccu/setfirewallconfigured.tcl
	WebUI/www/api/methods/ccu/sethttpsredirectenabled.tcl
	WebUI/www/api/methods/ccu/setinfoledconfig.tcl
	WebUI/www/api/methods/ccu/setsecurityhint.tcl
	WebUI/www/api/methods/ccu/setsecuritylevel.tcl
